psraid,cregion,fips,state,kidage,kidgen,age,educ,income,playgame,k17game,k28game
15399,2,18097,18,17,1,55,3,6,1,"MADDEN LIVE, RAW VS. SMACKDOWN 2007, NBA LIVE 2008",
16959,2,18059,18,17,2,47,6,7,1,"INK PEN, WORD SEARCH",STOCK MARKET GAME
15426,2,18057,18,16,1,40,6,8,1,"GUITAR HERO 3, CALL OF DUTY 4, GRAND TURISMO",
8714,2,18057,18,16,2,45,6,9,1,,
7951,2,18057,18,12,1,42,4,6,1,"HALO 1, HALO 2",
16126,2,18109,18,15,1,34,5,3,1,"MADDEN 08, GUITAR HERO 3, MLB 08",WORD PUZZLES
10017,2,18063,18,13,2,31,5,7,1,"LUXOR, NEED FOR SPEED 2, NINTENDOGS",
11345,2,18059,18,14,2,45,6,8,1,,
7713,3,22059,22,17,1,43,2,9,0,,
12176,3,22015,22,15,2,82,1,2,0,,
1550,2,19013,19,12,2,47,2,2,1,"CLUB PENGUIN, K ADDICTING GAMES, CANDY STAND",DICKINS SURVIVAL (ITS AN OLD VICTORIAN GAME ON THE INTERNET WE PLAYED FOR ENGLISH CLASS)
4502,2,19023,19,15,1,49,5,5,1,"GRAND TURISMO, CALL OF DUTY, NCAA FOOTBALL",
9774,2,19113,19,14,2,43,3,7,1,"TETRIS, SOLITAIRE, PINBALL",
14113,2,27009,27,15,2,40,3,6,1,"SOLITAIRE, HANNAH MONTANA, DANCE GAME",
6928,2,27009,27,14,2,44,3,9,1,"DANCE DANCE REVOLUTION, GUITAR HERO, SOLITAIRE",
15425,2,27097,27,13,1,49,3,5,1,BURNOUT REVENGE,STOCKS GAME
5165,2,27073,27,16,2,56,3,7,1,"TENNIS, BOWLING, BASEBALL",
2009,2,27145,27,14,2,45,3,7,1,"HALO, MADDEN, SODUKU","I HAVE NO IDEA, IT WAS FOR A PROJECT"
2714,2,27141,27,17,2,47,5,8,1,"SUPER MARIO WORLD, SUPERMARIO KART, DONKEY KONG","NUMBER MUNCHERS, GEOMETRIC GOLF"
5852,2,27085,27,12,1,28,5,8,1,"MADDEN, SUPER MARIO ADVANCE",
7399,2,27067,27,17,2,47,5,7,1,"GUITAR HERO, DANCE DANCE DANCE REVOULUTION",
16646,3,12009,12,15,1,38,3,3,1,"RATCHET AND CLANK, NBA LIVE, TEKKEN",DON'T REMEMBER
16401,4,6037,6,14,1,45,5,7,1,"HALO3, EXCAPE, MADDEN O8",
6828,4,6037,6,13,1,36,5,1,1,"SMACKDOWN VS RAW 08, HALO 3, TRUE CRIME",
15922,4,6037,6,17,2,45,6,6,0,,
15624,4,6037,6,14,1,45,3,4,1,"GUITAR HERO 3, MADDEN 2008, MEDAL OF HONOR 4",A TYPING GAME
15742,4,6037,6,12,2,47,6,8,1,"CHESS, I DON'T PLAY MUCH OF ANY...I DON'T PLAY THAT MUCH ON THE INTERNET",
5728,3,48451,48,15,2,43,7,6,1,"ADVENTURE GAMES, ONLINE JIGSAW GAMES, RACING GAMES",
16125,2,39169,39,17,1,47,2,8,1,"NHL 2008, PROJECT AWSOME RACING 2, FIFA 2008",
2080,2,39133,39,17,1,57,7,8,1,"HALO, GUITAR HERO, MADDEN",
13733,2,39133,39,17,1,50,6,7,1,"HALO 3, FIFA 08, MADDEN 08",
1575,2,39133,39,15,1,37,3,3,1,"HALO 3, GEARS OF WAR, ACE COMBAT 6",
7233,2,39153,39,16,2,55,7,4,1,,
6665,2,39153,39,12,2,34,5,5,1,"THE SIMS, ANIME GAMES OF ANY KIND, MORTAL KOMBAT",
6824,2,39099,39,13,2,52,3,1,1,"GUITAR HERO, RACING GAME ON THE WII",JENGA
16210,2,39153,39,17,2,45,5,6,1,"NEED FOR SPEED, GRAND THEFT AUTO, YAHOO GAMES",
8378,2,39153,39,15,2,47,7,6,1,"ANIMAL CROSSING, GUITAR HERO",
15872,3,1045,1,15,1,40,5,6,1,"MASS EFFECT, HALO 3, SUPREME COMANDER",
5157,3,1069,1,16,1,47,6,7,1,DK,
1744,3,1081,1,14,1,49,2,4,1,"SOUL CALIBUR 2, LEGEND OF ZELDA, SUPER MARIO SUNSHINE",DON'T REMEMBER
16163,3,37081,37,13,2,34,4,5,1,ACTION GAMES,LEARNING GAMES
6500,3,37157,37,16,1,49,6,6,1,"ESPN, MADDEN 08, NBA 2K8",
15388,3,37057,37,17,1,40,3,9,1,"HALO, MADDEN, FIGHTNIGHT 3",MATH BUSTERS
11971,3,37151,37,14,1,43,6,4,1,"HALO 3, ASSASSINS CREED, MIDEIVIL 2 TURTLE WAR",
12862,3,22099,22,13,1,52,3,9,1,"HALO 2, SMACKDOWN VS RAW 2008, MORTAL KOMBAT ARMAGEDDON",
15650,3,22113,22,15,1,43,3,4,1,"BLITZ LEAGUE, DEVIL OF 7",MICRO TYPE
5996,3,22055,22,13,1,42,3,5,1,"GEARS OF WAR, HALO 3, MVP NCAA BASEBALL 2006",LETS GET DIGGING (ABOUT MINERALS)
12657,3,22097,22,16,2,47,3,3,1,"GUITAR HERO, HALO 3, CALL OF DUTY",
2123,3,22113,22,12,2,37,3,8,1,,
15626,3,22101,22,13,2,29,6,8,1,"STUFF ON POGO, CHECKERS ONLINE",
15737,4,53011,53,13,2,43,7,8,1,"CARD, SOCCER, DICE",
15673,4,53009,53,14,2,39,5,3,1,"ZELDA: TWILIGHT PRINCESS, WII BLACKJACK WITH CARDS,  DUNGEONS AND DRAGONS",
15893,4,53057,53,15,2,54,6,3,1,"TOMY HAWK, MADDEN FOOTBALL",
15675,4,53035,53,16,2,45,6,9,1,UNSURE,
8438,4,53061,53,13,2,38,5,7,1,"ZELDA, NANCY DREW, HARRY POTTER",
15636,4,53057,53,17,2,51,6,4,1,"BEJEWLED, CUBED, SUPER MARIO KART",
15637,4,53035,53,17,2,30,5,6,1,"MADDEN, BUBBLE BREAKER",
1477,4,53035,53,12,2,50,6,5,1,"INSANE AQUARIUM, THE SIMS, CHESS",
16701,4,53067,53,17,1,47,5,6,1,"FINAL FANTASTY 07, DANCE DANCE REVOLUTION, DEVIL MAY CRY",
13638,3,48409,48,14,1,38,6,7,1,"HALO 2, BURNOUT REVENGE, STREET FOOTBALL",
13092,3,48469,48,14,1,41,7,6,1,"RESIDENT EVIL 4: MONSTER HUNTER, GUITAR HERO 3, RUNESCAPE",
5479,3,48321,48,14,2,41,5,7,1,"GUITAR HERO, ATV OFF ROAD",
11006,3,12047,12,13,2,42,3,4,1,NCAA MADNESS NCAA 07,SOLITAIRE
17800,1,44007,44,17,1,45,6,8,1,"MADDEN, MLB, GUITAR HERO",
3417,1,44007,44,16,1,41,5,7,1,"GUITAR HERO, SKATE, FORZA MOTORSPORT",
12955,1,44001,44,16,1,40,5,7,1,"GUITAR HERO 3, KANE & LYNCH DEADMEN, SKATE",
16142,1,44003,44,14,1,42,6,8,0,,
7205,1,44007,44,14,1,35,3,3,1,"CALL OF DUTY 4, MADDEN 08, FIFA 08",
2150,1,44007,44,14,2,27,2,1,1,"NEED FOR SPEED, SAGA, JEOPARDY",MICROTYPE
14151,1,44003,44,14,1,36,2,2,1,"CALL OF DUTY, MADDEN, BURN OUT THE NEW ONE",THE BOOKWORM
2173,1,44005,44,12,2,35,5,6,1,"SCRABBLE, PINBALL, SOLITAIRE",MATH PUZZLES
10160,2,31025,31,14,2,44,7,8,1,NONE,
16392,2,31177,31,16,1,44,6,6,1,"NCAA 08, NBA 08, COLLEGE FOOTBALL 08",
908,2,31109,31,14,2,49,3,5,1,"NASCAR, CRASH BANDICOOT, STAR WARS",LEMONADE GAME
5403,2,31141,31,17,2,49,3,6,1,,
13445,2,31055,31,12,1,51,4,9,1,SKATE,
11025,2,31055,31,15,1,37,3,4,1,"DIABLO 2, FINAL FANTASY XII, TONY HAWKS PROJECT 8",
15714,2,31055,31,17,2,52,5,8,1,"GEARS OF WAR, FABLE, PROJECT GOTHAM 3",LEMONADE STAND - LEMONADE.COM
16884,3,13121,13,14,1,36,5,6,1,"MEDAL OF HONOR,  WIII SPORTS, CALL OF DUTY",
703,3,13121,13,17,2,68,3,5,1,THE SIMS,MADDEN
16310,3,40027,40,12,2,43,7,7,1,ZOO TYCOON. WEBKINS (INTERNET GAME). GUITAR HERO,
12184,3,40109,40,17,2,36,6,7,1,"GUITAR HERO, DANCE DANCE REVOLUTION, SONIC",
10470,3,40119,40,16,1,49,7,9,1,"HALO, GEARS OF WAR, DEERHUNTING",
10347,3,40109,40,12,1,35,6,7,1,"HALO 3, CALL OF DUTY 4",
11023,3,40125,40,12,1,44,6,8,1,"NCCAA FOOTBALL, NCAA BASKETBALL, NBA BASKETBALL",STUDY ISLAND
15452,4,30049,30,13,2,48,5,7,1,"THE SIMS, ROLLER COASTER TYCON",
8857,4,30111,30,15,1,45,3,9,1,"HALO 2, HALO 3, GEARS OF WAR",LEARNING GAME
15941,4,30013,30,13,2,52,2,5,1,"CRASH BANDICOOT, MARIO SECRET BROTHERS, TONY HAWK'S PRO SKATER 2",MATH FLASHING CARD GAME
1815,4,30029,30,17,2,40,3,4,1,SOLITAIRE,
9559,4,30081,30,13,1,36,5,8,1,"FINAL FANTASY, KINGDOM HEARTS, ADVENTURE QUEST",
2416,3,12117,12,17,1,52,7,8,1,"GRAND THEFT AUTO, MARIO PARTY, HALO",
15540,3,12117,12,16,2,45,6,8,1,"MISS POPULARITY, LUCITO GREEN EXPEDITION, BOOKWORM",
1345,3,12117,12,12,1,43,6,7,1,"MYTHWAR, SUPER SMASH BROTHERS MELEE, HALO 2",
5549,3,12095,12,15,2,50,5,7,1,I CANT THINK OF ANY RIGHT NOW.  JUST GO TO WEBSITE MINICLIPS.COM AND PLAY MANY GAMES THERE,
931,3,12095,12,17,1,50,3,4,1,"FINAL FANTASY, DYNASTY WARRIORS",
5987,3,12117,12,14,2,47,5,8,1,"DANCE DANCE REVOLUTION, WII SPORTS, DISNEY FAIRIES",HANGEROO
1553,3,12117,12,12,2,42,6,8,1,"NEED FOR SPEED - MOST WANTED, NEED FOR SPEED CARBON, MARIO KART",
16009,4,6085,6,17,1,49,5,8,1,"SOUL CALIBUR, GRAN TURISMO, GUITAR HERO",
3513,4,6085,6,16,2,54,6,5,1,,
2725,4,6085,6,16,2,51,7,4,1,"SOLITAIRE, BUBBLE BRAKER, FREE CELL",
15998,3,48403,48,13,2,44,5,8,1,"SPORTS, SOLITAIRE",
2396,3,48361,48,15,1,38,3,7,1,"WORLD OF WARCRAFT, HALO 3, ASSASSIN'S CREED",MATH BLASTER
14624,3,48245,48,14,2,47,2,1,1,"MADDEN 08, NBA LIVE 08, NCAA 08",TYPERSHARK
12624,3,24005,24,16,1,37,6,6,1,"HALO 3, CALL OF DUTY 4, ASSASSIN'S CREED",NO RESPONSE
16291,3,24015,24,17,2,48,5,6,1,"DANCE DANCE REVOLUTION, GUITAR HERO, TETRIS",
16193,3,24003,24,13,1,48,5,7,1,"WORLD OF WARCRAFT, GOD OF WAR, LEGEND OF ZELDA FOR WII",SPANISH CLASS QUESTIONS
15968,3,24027,24,16,2,49,6,7,0,,
11181,3,24003,24,12,1,49,6,8,1,"FOOTBALL, MADDEN 08, HIDE AND GO SEEK TAG","SCHEFFERONS PYRAMID, AND ALL THE RIGHT TYPE"
16250,3,24027,24,13,1,43,5,8,1,"MADDEN 07, PRINCE OF PERISA, LEGEND OF ZEDLA",
10920,3,24025,24,15,2,48,7,2,1,GAMES I HAVE PLAYED IN THE PAST LIKE GAMES ON MY CELL PHONE,
13301,1,42003,42,12,1,45,6,9,1,GUITAR HERO,
16244,1,42003,42,14,1,35,5,4,1,"MADDEN 08, NEED FOR SPEED, TOMB RAIDER",
10006,1,42003,42,12,1,38,5,4,1,"MARIO GAME, ACTION GAMES, AND CORAL GAME, RACING GAMES, ALL OF THE MARIO GAMES",
9786,1,42003,42,15,1,40,6,6,1,"KINGDOM HEARTS, TONY HAWK, MADDEN",ORGAN TRAIL
9384,1,25003,25,12,1,47,3,6,1,DOOM 3,
16032,1,25003,25,15,2,49,6,7,1,"BLOONS, ADDICTINGGAMES.COM",
16302,1,25003,25,17,2,59,6,6,1,"BURNOUT, GRAND THEFT AUTO, DANCE DANCE REVOLUTION",
3724,1,25013,25,17,1,48,3,1,1,"GUITAR HERO, SOLITAIRE, MARIO KART",
13104,2,55079,55,13,2,29,3,4,1,"TAKEN 4, BURNOUT 3, FANTASTIC 4",MATH GAME
10474,2,55133,55,16,1,48,4,5,1,"GEARS OF WAR, OBLIVION, BIOSHOCK",
13119,2,55079,55,17,1,47,6,4,1,"PRINCE OF PERSIA, SPORTS GAMES, NBA LIVE",
14080,2,55079,55,17,1,58,5,8,1,"GEARS OF WAR, MAPLE STORY, CALL OF DUTY",
9894,2,55079,55,15,2,38,5,3,1,"DANCE DANCE REVOLUTION, RUNESCAPE, GUITAR HERO",
2550,4,6041,6,16,1,56,2,8,1,"SUPERMARIO GALAXY, ZELDA, RESIDENT EVIL 4","WORD GAME TO HELP UNDERSTAND A CERTAIN TOPIC, SPANISH.  A VERSION OF BATTLESHIP"
16012,4,6075,6,13,2,43,2,1,1,"GRAND THEFT AUTO: SAN ANDREA, MARIO PARTY","I DON'T KNOW WHAT IT WAS CALLED, IT WAS RELATED TO SOCIAL STUDIES"
1031,2,29153,29,17,2,53,6,6,1,"BEJEWELED, TETRIS",
2619,2,29097,29,16,2,45,5,6,1,"BOGGLE, SCATTERGORIES, SCRABBLE",BOGGLE
7878,2,29043,29,16,1,35,2,4,1,"GUITAR HERO, WORLD OF WARCRAFT",
9049,2,39107,39,17,2,50,4,9,1,GUITAR HERO,
16053,2,39011,39,16,1,40,3,7,1,"MADDEDN 07, GUITAR HERO II, ACE COMPABT IV SHATTERED SKIES",
6912,2,39095,39,13,1,43,5,5,1,"TINY COMBAT 2, ELECTRIC MAN, YAHOO POOL",SCARY FOR KIDS.COM.  SCARY MAZE
8073,2,39095,39,16,1,32,2,2,1,"POGO 21, DOMINOES, BLACKJACK",CHECKERS
4733,2,39139,39,12,1,43,3,3,1,WHATEVER LOOKS COOL,MATH MATCHING
6884,3,47179,47,15,1,46,6,7,1,ASSASSIN'S CREED,
18482,3,47163,47,15,1,56,1,2,1,MADDEN07 NEDD FOR SPEED UNDERGROUND 2 GOD OF WAR2,ORGAN TRIAL
17915,3,47163,47,12,1,46,5,7,1,"LEGEND OF ZELDA, SPYRO A NEW BEGINING, BRAIN AGE",
8762,3,47063,47,12,2,35,3,5,1,"HALO 3, GUITAR HERO, GRAND THEFT AUTO",
15983,4,53061,53,12,1,47,6,6,1,"POKEMON DIAMOND, THE SIMPSONS GAME, MARIO KART SUPER CIRCUIT",
14123,4,53033,53,15,1,31,5,8,1,"NEVER WINTER NIGHTS, OBEL VIN, EMPROIR EARTH",REN AND STIMPY
10210,4,53033,53,14,2,41,5,7,1,"PACMAN, BASE JUMPING, THIN ICE",
17524,4,53033,53,17,2,54,7,8,1,"ROCK STAR ROCK BAND, GUITAR HERO, THE SIMS",
16478,3,51019,51,16,2,50,5,8,1,"GUITAR HERO, ROCK BAND, SOLITAIRE",
904,3,51183,51,13,1,45,5,1,1," STAR WARS: EMPIRE AT WAR, STAR WARS KNIGHTS OF THE OLD REPUBLIC 2: THE SITH LORDS, HALO 2",
5679,3,51003,51,13,1,44,7,9,1,"FOOTBALL, SOCCER, FINAL FANTASY",
11824,3,51003,51,17,1,42,3,6,1,"HALO 3, NBA2K8, ASSASSIN'S CREED",EDUCATIONAL COMPUTER GAME.
4713,3,51003,51,17,1,51,7,8,0,,
16378,4,49051,49,13,2,36,7,5,1,"TORTUGA, THE SIMS, AGE OF EMPIRES",
3676,4,49005,49,17,1,43,5,7,1,"GUITAR HERO, ZELDA, SUPER MARIO GALAXY",
9881,2,39035,39,15,1,52,3,6,1,"GEARS OF WAR, DEAD RISING, HALO 3",
2216,2,39085,39,15,2,53,7,6,1,"WEBKINZ, AMERICAN GIRL, PACMAN",
3993,2,39093,39,13,2,60,3,4,1,"GUITAR HERO, GRAND THEFT AUTO RACING GAME",
18922,2,39035,39,15,2,51,6,9,1,"TETRIS, SOLITAIRE, GUITAR HERO 2",
3942,2,39093,39,14,2,49,5,6,1,"CHECKERS, ZOOTY ZOON, SIMS2",
17799,2,39035,39,17,2,59,7,3,1,"SOLITARE, ARCADE LINES",
16445,2,39035,39,15,1,52,6,6,1,"GUITAR HERO, HALO, BURNOUT",
693,2,39007,39,15,1,39,5,6,1,"WORLD OF WAR CRAFT, GUNZ, DEAD OR ALIVE",
14688,3,24027,24,17,2,47,7,8,1,"SOLO, TETRIS, BEJEWEL",
7418,3,48121,48,12,2,42,4,6,1,"HARVEST MOON, ICE AGE,  SPYRO",NOT SURE OF THE NAME
9390,3,13153,13,17,1,37,5,6,1,"GUITAR HERO, CALL OF DUTY FOUR, HALO",DON'T KNOW
16473,3,13175,13,13,2,41,6,8,1,"WII...TENNIS GAME, BOWLING GAME, FIGHTING GAME.",IT WAS FOR A COMPUTER CLASS...HOW TO MAKE A LEMONADE.
16448,3,13169,13,13,1,37,6,5,1,"BROTHER IN ARM, HALO 02, CALL OF DUTY 03",MATH BLASTER
7690,3,5007,5,17,2,41,7,7,1,"GUITAR HERO, WII SPORTS",
6936,3,5131,5,15,1,48,3,6,1,"MADDEN 08, NCAA 08, TIGER WOODS 08",
3623,4,4013,4,13,1,38,4,8,1,,
16418,4,4013,4,12,1,48,6,8,1,"TDRISTEN CITY, MADDEN, ROCK BAND",
16421,4,4013,4,14,2,48,6,6,0,,
16369,4,4013,4,16,1,57,5,4,1,"NATION SCAPE, EMPEROR EARTH 2,THE SIMS CITY 4",
3449,1,42045,42,15,1,40,6,4,1,"HEARTS TWO, NBA LIVE, MADDEN",
16768,3,5051,5,13,2,40,3,4,1,"GRAND THEFT AUTO: SAN ANDREAS, RACING GAMES, THE SIMS",MATHATHON
5314,3,5145,5,17,1,43,6,7,1,"HALO, MADDEN, NBA",TYPING
11862,3,5085,5,15,1,38,4,7,1,"NCAA, FIGHT NIGHT ROUND 3,  NASCAR FOR THE CUP",MICROTYPE PRO
2577,3,5119,5,14,1,46,6,8,1,"OBLIVION, ROCK BAND, GUITAR HERO",
18041,3,5125,5,16,2,54,6,6,1,"SCRABBLE, DANCE PRAISE AND SCATTER GORIES",
16555,3,5119,5,15,1,51,5,3,1,"MADDEN, MARIO KART",
7300,3,21111,21,16,2,46,6,9,0,,
5962,3,21179,21,13,1,29,2,4,1,"COMBAT FLIGHT SIMULATOR 2, HALO 1, MEDAL OF HONOR",
9439,3,21073,21,14,1,38,4,5,1,"MLB 07 FOR PSP, TIGER WOODS FOR PS2, MADDEN 08 FOR PS2",
1501,3,21111,21,15,2,33,1,4,1,"MIDNIGHT CLUB UNDERGROUND, PACMAN",DON'T REMEMBER THE NAME OF IT
5958,3,21111,21,14,2,35,3,2,1,DK,
2507,3,21111,21,16,1,45,5,5,1,"HALO 3,GEARS OF WAR, NCAA FOOTBALL 08",RUNE
16567,3,21111,21,13,1,45,3,8,1,"HALO 3, RUNESCAPE",MATH GAMES AND MUSIC GAMES
3429,4,41051,41,14,2,38,3,3,1,"MARIO BROTHERS, WII SPORTS, RESIDENT EVIL 3",DON'T REMEMBER
17095,4,41051,41,14,1,51,6,7,1,"HALO 3, GUITAR HERO 3,",
17825,4,41051,41,13,2,45,7,7,1,"THE SIMS, MARIO RACING GAMES,",
17096,4,41051,41,14,1,35,3,3,1,"RUNESCAPE, KINDGDOM HEARTS, LEGEND OF DRAGOON",
811,4,41051,41,17,2,32,3,1,1,LIZZIE MGUIRE BRANDY AND MR WISKERS SWEET LIFE OF ZACK AND CODY,
14262,4,41047,41,14,2,99,5,9,1,GUITAR HERO,
14117,4,41067,41,17,2,53,4,6,1,"GUITAR HERO, THE SIMS, NEED FOR SPEED",
7026,4,41067,41,15,1,53,5,9,1,"MADDEN, HALO, GHOST RECON",
3018,4,41005,41,14,1,46,3,4,1,"BURNOUT 3: TAKEDOWN, NARC, GRAND THEFT AUTO: SAN ANDREAS",
17933,4,41005,41,16,2,52,7,4,1,"I HAVE NO IDEA, I DON'T REALLY PLAY THEM ENOUGH TO HAVE FAVORITES",
19130,3,22071,22,13,1,41,6,8,1,MADDEN 2008,NO RESPONSE
16480,3,22075,22,13,1,40,6,8,1,"HALO3, MADDEN08|SAINT ROW",
1037,4,35001,35,12,2,44,6,7,1,"BLOONSHINE, MEMORY",
9646,4,35013,35,14,1,66,5,4,1,,
10696,4,35001,35,17,1,44,4,8,1,"NEED FOR SPEED PRO STREET, RESIDENT EVIL 4, SOCOM US NAVY SEALS",
1649,4,35045,35,14,2,32,5,4,1,"GUITAR HERO, GRAND THEFT AUTO, TETRIS",
18094,4,35057,35,15,2,55,6,8,1,,
16668,4,35013,35,17,2,42,5,5,1,"ASSASSIN'SS CREED, HALO, SONIC THE HEDGEHOG",
7776,4,35001,35,16,1,66,1,4,1,"GRAND THEFT AUTO, HALO",
2434,2,27147,27,13,2,50,4,6,1,"GUY- YA, ZWINKY",
12297,2,27039,27,14,1,39,5,6,1,WHATEVER IS ON,SUDUKU
13694,1,25023,25,13,1,46,5,6,1,"WORLD OF WARCRAFT, RESIDENT EVEL 4,  DANCE DANCE REVOLUTION",
11990,1,25005,25,16,2,46,3,6,1,"HALO, ROCK BAND, TONY HAWK 3",
3161,1,25023,25,12,1,27,3,7,1,"MX VS. ATV UNLEASHED, NHL HOCKEY 2K7, BURNOUT LEGENDS",
6440,1,25023,25,12,1,32,2,9,1,"POOL, RACECAR, BASKETBALL",
16489,1,25023,25,15,2,44,5,7,1,DINER DASH,MATH GAME AND ONE ABOUT BEING ABDUCTED.
8505,4,53063,53,14,1,57,5,4,1,"HALO2, LORD OF THE RINGS: BATTLE FOR MIDDLE EARTH 2, MARIO SUNSHINE",
10254,4,53063,53,17,1,44,6,6,1,"GUITAR HERO, MEDAL OF HONOR, MADDEN",
12560,4,53001,53,15,2,42,2,5,0,,
18137,4,53021,53,12,1,37,5,6,1,"WORLD OF WARCRAFT, ELDERS GIRLS III, AND HALO II",
11947,4,53005,53,16,2,46,5,6,1,"MAHJONGG, SOLITAIRE, POLICE CHASE",
11117,4,53065,53,14,1,46,5,2,1,"RATCHET AND CLANK, RUNESCAPE, MADDEN 07",
10168,4,53063,53,15,1,58,6,6,1,"HALO 3, GUITAR HERO 3, SLY COOPER",
16752,4,53003,53,14,2,39,3,6,1,"THE ITALIAN JOB, GUITAR HERO, SMOOTH MOVES",
9853,4,53063,53,15,2,41,5,3,1,"GUITAR HERO, TETRIS, DANCE DANCE REVELUTION",
18161,4,53063,53,13,2,45,6,8,1,GUITAR HERO AND 4 WHEELER RACE.,
9587,4,6001,6,13,2,39,6,6,1,"NEOPET THE DARKEST FAIRY, MARIO BROTHERS, SHREK 3",
16795,4,6013,6,17,2,52,7,9,1,"FLY COOPER, CHECKIN 5, HEAVENLY SWORD",
